image_id,num_keypoints
346089,83
278029,78
529670,105
526681,78
130773,90
389425,111
315696,75
565128,78
327073,78
472256,84
116882,75
443974,90
535276,108
165359,81
215652,108
164005,84
240841,99
467107,75
301282,75
136836,93
397217,78
398872,102
274759,108
158195,96
72203,77
427223,78
51500,78
333634,87
523815,78
250588,84
288041,84
51500,81
216110,81
313922,93
461794,108
93191,87
227202,81
318401,78
207481,78
275893,87
341857,75
326088,81
278135,74
129064,81
66909,111
430405,81
456500,81
455529,93
164512,81
170809,81
254332,93
404403,111
140007,111
185064,84
314112,78
563270,78
42042,81
314944,87
106504,78
414471,87
74273,78
570107,87
402726,90
496402,81
140388,78
346179,75
566704,81
120706,87
288753,78
127863,111
293014,93
371302,87
140209,111
299023,77
451987,78
303026,93
43264,87
23709,108
169192,84
233877,84
404507,84
463591,78
432519,78
571105,105
331302,75
251365,108
15193,78
40729,81
438060,84
161810,87
385519,81
77236,78
491989,78
462406,78
461408,75
89651,75
187287,84
501635,111
383401,108
258815,78
542129,75
314019,102
406490,99
15544,102
65057,93
133384,84
431208,108
335110,90
20367,99
194738,78
264959,81
7899,72
385896,102
35160,78
134643,78
369859,93
112591,78
491737,74
558577,105
323203,75
121619,78
399392,78
196332,102
351166,75
383087,81
315411,81
239930,81
212311,75
397104,87
94002,105
457086,81
250069,99
48679,90
322222,111
201897,87
330297,75
5513,72
120431,87
550431,81
157102,81
234247,78
419466,78
308856,87
503991,111
4711,90
396167,93
168022,78
528284,78
65753,87
410916,78
102175,77
429108,87
346154,81
1403,78
106096,87
111188,81
181098,75
574957,81
331592,87
123013,78
130540,84
211190,81
127120,81
486452,87
192168,81
184157,84
535682,81
398229,78
264551,81
71024,90
224838,80
195529,93
452963,93
529159,81
104453,90
281601,81
560285,87
122199,90
21151,78
196566,108
99008,81
436803,108
169500,84
52901,87
122948,78
347463,75
180718,87
111352,75
263041,78
16823,84
436221,105
16831,84
318497,108
324338,75
451214,81
305752,81
109838,99
47093,77
99583,102
93534,78
38726,93
198826,84
176312,96
92001,96
536760,78
30852,111
546053,108
134079,105
296460,78
25990,111
300577,78
214305,81
281952,111
444312,108
559525,78
79619,111
212545,81
391512,93
354559,75
258762,84
415647,87
158818,108
417870,108
233610,78
523641,81
453483,111
167968,108
232387,93
544471,81
376829,81
313553,81
44421,81
507945,84
31329,72
176136,111
346863,84
60496,102
426152,81
232467,84
63617,78
25998,87
114828,87
24712,81
530635,111
371301,108
75587,72
159331,78
562014,78
315005,87
555669,90
414088,78
27417,81
41753,86
232612,81
442356,81
219848,87
142771,96
157948,111
54205,93
323784,74
255339,81
55417,84
522423,87
102290,102
394214,78
392764,81
348157,93
196853,81
334858,78
8106,78
436676,75
483553,84
58355,93
574525,81
241178,87
75971,102
558619,105
461557,78
452115,81
128127,75
296614,84
475398,111
150074,81
394248,111
524645,78
122135,111
456443,78
250588,87
325351,81
318785,90
388510,81
230210,81
458323,87
547039,111
319201,78
39267,99
126521,78
484336,84
312712,111
285588,93
66675,78
549683,108
402113,81
304765,93
454730,81
450840,84
457901,87
122997,84
439248,87
55849,105
283618,75
468129,99
533276,96
137181,84
189280,84
538581,78
212859,84
138995,87
209763,108
131279,96
159558,84
165,78
70800,78
60370,81
529944,81
269983,90
513854,75
560343,108
534511,84
551633,93
538661,75
527970,73
23967,93
526004,78
519827,90
501056,75
72626,87
247114,84
115917,78
264537,105
23579,81
191721,78
464856,81
239444,81
340102,87
228920,81
244967,75
535101,84
568872,108
35160,78
245817,102
382078,75
199404,81
518389,78
458583,96
292529,87
263440,102
178567,105
504172,75
54806,72
127841,105
438071,75
415885,111
507444,99
305390,111
347877,87
499874,87
515275,84
248141,78
224647,111
177915,81
156125,78
247421,105
309461,105
259595,78
48281,78
111593,81
556707,108
199326,93
424536,84
101355,81
551713,87
44421,72
20279,77
291126,81
256341,81
523151,81
376502,81
180289,108
563457,111
349414,84
580274,72
130007,78
472426,81
514362,81
2477,84
102550,78
120155,105
3514,87
382109,105
574140,84
445269,81
528425,96
476493,78
204219,81
158035,78
259366,81
181836,93
392183,93
117049,93
18377,75
326689,71
171584,78
528687,87
475952,102
270581,90
580753,108
333855,78
255910,78
328270,78
365175,78
433574,81
229531,84
480812,84
463792,102
517232,111
351239,78
246040,93
286000,99
410791,81
438855,81
177840,75
489011,96
284246,99
191945,93
173506,90
431207,78
313093,81
319765,81
265725,108
247597,93
320823,75
57719,75
161823,90
206859,84
368222,81
356950,90
475158,81
258956,81
286723,81
432754,111
548723,108
444502,111
14537,87
459034,84
393699,102
380084,72
134290,77
327864,78
551654,90
93120,81
428985,84
365080,96
234020,108
388974,108
237367,81
196280,81
171158,84
431704,78
439273,81
48749,96
125661,75
467799,75
493698,78
429039,87
361139,84
242931,111
298853,81
464652,81
421897,99
473793,72
488069,84
504987,102
469832,84
348059,75
205334,78
137130,111
434930,77
436522,87
176790,87
147393,108
43856,84
40830,75
327761,99
206420,78
145348,78
254666,84
53347,81
465613,78
137387,84
30067,93
297981,90
559102,99
133690,87
126340,78
215376,78
509262,87
281060,70
178996,111
199093,84
44677,72
221523,99
426551,84
345139,81
6489,81
297104,75
34356,111
575055,78
19132,75
489207,108
339687,81
359262,81
446494,81
112905,111
438292,72
306074,87
561658,99
113521,84
271058,72
198959,102
553346,81
399294,99
62759,111
411362,81
12079,84
139494,77
15725,87
277812,87
425462,111
235499,75
301730,81
327724,78
509020,75
97809,78
233587,81
187519,105
98841,84
529592,108
49522,84
150541,78
478802,81
375245,99
263603,78
459576,81
536609,87
485789,78
541838,93
329386,81
167927,78
522788,87
5715,87
482829,78
503108,96
91808,72
55951,78
553869,75
167295,81
84253,105
272440,84
46258,105
373577,81
91041,78
1292,93
480268,75
362184,84
63114,111
333482,72
326092,87
270523,108
539573,84
322327,93
462027,108
395717,93
371555,108
432947,84
311143,108
47654,87
87501,111
208779,77
272299,99
1706,99
81065,105
271829,84
209012,84
400535,108
63521,105
453697,111
379980,96
28010,90
41014,78
509712,87
563723,102
341401,81
506226,84
562147,81
315218,81
42091,75
114917,81
483851,72
20311,81
14090,105
89589,81
438477,81
359537,78
507871,78
381533,84
546658,105
279490,75
25293,84
237044,87
388712,81
373034,108
434539,87
10094,84
311933,78
565903,81
538270,90
148937,72
525227,99
443727,111
53351,81
168775,111
249276,81
559840,81
376731,87
106046,81
456201,81
162007,108
314714,96
238528,81
69866,108
315640,111
257976,93
543065,78
554324,84
21329,81
13576,78
562296,84
421495,78
19441,81
315487,78
347292,93
158107,105
196075,111
122120,99
512112,99
400245,99
275413,96
125374,87
196545,78
66507,75
90374,111
550645,87
405246,78
77686,84
126552,78
91310,99
365569,78
418178,84
129041,96
394283,81
169539,111
4180,78
382855,108
409030,108
210777,90
357220,102
237942,93
419467,84
560323,78
105386,111
537152,102
68094,84
250749,78
415684,75
1790,75
151566,80
331549,90
514891,111
539571,81
181551,72
408270,81
544983,99
239805,78
72424,78
570477,78
194210,87
158887,111
423424,75
554625,78
287024,87
63426,78
109088,78
457286,87
370038,99
308758,78
29312,99
325261,99
364067,96
96048,81
515518,78
531730,108
258769,108
398858,105
230436,81
95854,78
313397,84
175227,81
287466,90
11796,87
372683,84
356344,93
401613,105
331023,108
378163,87
466456,78
83875,78
378482,111
219399,84
306905,108
154263,81
542866,78
446,84
348467,111
411517,74
517967,84
476360,75
549797,78
442268,108
444583,84
355368,99
414276,111
489958,78
527649,78
124069,75
208263,93
237831,81
270956,81
329354,78
235597,78
512902,90
326499,108
512387,108
276089,78
247712,108
254079,96
64148,84
160708,84
143154,78
449839,81
135794,78
298978,99
454143,105
225591,108
294430,99
557785,105
423806,81
372415,111
234916,78
477882,84
524320,111
552244,99
369472,108
29573,96
561054,84
287041,93
468190,87
7420,90
493472,75
32544,81
255558,93
351133,81
402109,78
293142,81
91839,96
341010,90
212303,78
553441,96
92686,78
95533,81
333436,93
124387,93
204386,84
542678,78
364284,81
197897,81
282329,111
14180,96
326664,105
103251,81
120159,105
